"","county_id","year","crime_rate","pr_arrest","pr_conviction","pr_sentence","avg_sentence","police_per_capita","population_density","tax_per_capita","is_west","is_central","is_urban","pct_minority","w_construction","w_tuc","w_sales","w_fin","w_service","w_manu","w_fed","w_state","w_local_gov","offense_mix","pct_young_male","avg_wage","pr_punishment","pr_conviction_over_offenses"
"1",1,"1987",0.035603601,0.298269987,0.527595997,0.436170012,6.710000038,0.00182786,2.422632694,30.99368095,0,1,0,20.21870041,281.4259033,408.7244873,221.2700653,453.1722107,274.1774597,334.5400085,477.5799866,292.0899963,311.9100037,0.080168784,0.077870972,339.432235711111,0.0686383524256596,0.157366051166442
"2",3,"1987",0.0152532,0.132028997,1,0.449999988,6.349999905,0.00074588,1.046332002,26.8920784,0,1,0,7.916319847,255.1020355,376.2541809,196.0101013,258.5649719,192.3076935,300.3800049,409.8299866,362.9599915,301.4700012,0.0302267,0.082606941,294.7643297,0.059413047065652,0.132028997
"3",5,"1987",0.0129603,0.444444001,0.267856985,0.600000024,6.760000229,0.00123431,0.41276595,34.81605148,1,0,0,3.16053009,226.9469604,372.2084351,229.3208923,305.9440613,209.6972198,237.6499939,358.980011,331.5299988,281.3699951,0.465116292,0.072115377,283.738618633333,0.0714284609226565,0.119047430109197
"4",7,"1987",0.0267532,0.364760011,0.525424004,0.435483992,7.139999866,0.00152994,0.491557211,42.94758606,0,1,0,47.91609955,375.2345276,397.6901245,191.1720123,281.065094,256.7214355,281.7999878,412.1499939,328.269989,299.0299988,0.273622036,0.07353726,313.6814626,0.0834621033240986,0.191653665478704
"5",9,"1987",0.0106232,0.518218994,0.476563007,0.442622989,8.220000267,0.00086018,0.546948373,28.054739,1,0,0,1.796190023,292.3076782,377.312561,206.8214874,289.3124695,215.1933289,290.8900146,377.3500061,367.230011,342.8200073,0.060085841,0.070697553,306.581951555556,0.109311944769481,0.246964002065155
"6",11,"1987",0.0146067,0.524663985,0.068376102,0.5,13,0.00288203,0.611336052,35.22974014,1,0,0,1.540699959,250.4006348,401.3377991,187.8255005,258.5649719,237.1507416,258.6000061,391.480011,325.7099915,275.2200012,0.319526643,0.098919198,287.365517522222,0.0179372390770432,0.0358744781540865
"7",13,"1987",0.0296409,0.365004003,0.520606995,0.420832992,10.55000019,0.00133771,0.516949177,30.69648743,0,0,0,32.1794014,238.306366,366.300354,205.5357666,310.1737061,259.3390503,303.4200134,449.8399963,350.7200012,283.7600098,0.152372256,0.070733443,307.488362633333,0.0799682157787856,0.190023637164801
"8",15,"1987",0.020281401,0.392111003,0.769231021,0.507691979,10.64000034,0.00103525,0.300998569,34.0030365,0,0,0,61.05400085,253.5925598,353.2182007,199.2377014,356.1253662,206.281601,235.0500031,416.4899902,370.6199951,297.1300049,0.234957024,0.07430546,298.638380266667,0.153132058659141,0.301623947183024
"9",17,"1987",0.030428899,0.251599014,0.436441004,0.436892986,7.320000172,0.00129761,0.350398183,34.96203613,0,0,0,40.38899994,193.643158,346.6010742,202.9594727,268.3363037,208.2519836,339.7600098,389.5100098,322.0599976,278.3900146,0.218181819,0.07769163,283.279113777778,0.0479744001755989,0.10980812627557
"10",19,"1987",0.0221567,0.162860006,1,0.333332986,10.34000015,0.00202425,0.576744199,61.1525116,0,0,0,24.31170082,260.138092,613.2260742,191.245224,290.5140991,266.0934143,567.0599976,403.1499939,258.3299866,299.4400024,0.053347278,0.077132322,349.9107649,0.0542866120999579,0.162860006
"11",21,"1987",0.0437355,0.234760001,0.334701002,0.429071993,10.61999989,0.00182958,2.602427959,52.62629318,1,0,1,9.624440193,313.4737549,433.8579712,228.1740265,363.7670593,318.3635254,378.8999939,496.1300049,381.2999878,335.3599854,0.062893078,0.072197258,361.036256588889,0.0337140776523746,0.078574407564221
"12",23,"1987",0.0269836,0.289121002,0.403780013,0.365956992,7.070000172,0.00146111,1.511904716,29.08280373,1,0,0,7.931980133,284.9889832,400.7398376,213.1840057,325.0270996,315.024231,327.4500122,463.6700134,361.2099915,308.3200073,0.084006459,0.083978057,333.290464611111,0.0427222883832307,0.116741281946133
"13",25,"1987",0.0302542,0.323547989,0.406780005,0.492646992,8.010000229,0.0019714,2.574175835,33.03620529,0,1,0,15.09980011,315.7290344,384.615387,220.5897217,358.6328125,318.0335388,355.5899963,486.3599854,411.0799866,357.4400024,0.088483147,0.076415397,356.4522739,0.0648386759336332,0.13161285258316
"14",27,"1987",0.0382489,0.268018007,0.352941006,0.321429014,11.68999958,0.00145013,1.498938441,43.06339264,1,0,0,6.457950115,292.7350464,428.5023193,213.4620209,316.943634,292.3517151,309.269989,450.2799988,283.6000061,310.8500061,0.089570552,0.083538637,321.999415077778,0.0304054313344949,0.0945945450166951
"15",33,"1987",0.015918899,0.27094999,0.515464008,0.479999989,7.320000172,0.00075593,0.525700927,27.38109779,0,1,0,43.91690063,218.8868103,286.4157104,195.1995392,368.2487793,172.4732666,324.4500122,357.1600037,407.5400085,268.4400024,0.151125401,0.080052018,288.757125844444,0.0670391830139061,0.13966496781296
"16",35,"1987",0.040856902,0.26602599,0.325300992,0.370370001,10.06000042,0.00189444,2.924242496,56.86210632,0,1,0,10.08380032,346.5888367,469.2219849,277.292511,359.3117371,296.8490906,341.3200073,525.5100098,360.6799927,333.3200073,0.181221604,0.078911401,367.788241933333,0.0320512711629325,0.0865385184447821
"17",37,"1987",0.022601699,0.321866989,0.385495991,0.316832006,8.68999958,0.00130501,0.512711883,34.7024765,0,1,0,27.80789948,307.2780151,462.4407959,227.7858429,305.6546021,231.3615112,321.8999939,460.6199951,393.2900085,321.5299988,0.081009299,0.071540773,336.873418166667,0.0393120191122092,0.124078433894741
"18",39,"1987",0.0119154,0.308333009,0.972972989,0.291667014,11.57999992,0.00119154,0.46238938,27.27564049,1,0,0,3.945489883,277.5574951,390.1895142,180.063385,295.8580017,246.0152435,270.7799988,397.3299866,313.0599976,239.1699982,0.137440756,0.069732867,290.002624522222,0.0875000136006695,0.299999689374094
"19",41,"1987",0.025771299,0.307246,0.452829987,0.520833015,17.40999985,0.00149399,0.741758227,41.76928711,0,0,0,42.64210129,256.4102478,379.0005493,238.5589142,271.7391357,232.5915985,332.0700073,451.8399963,389.9899902,312.0499878,0.098726109,0.063555263,318.250047455556,0.0724636026819908,0.139130202185802
"20",45,"1987",0.036280699,0.202627003,0.450567007,0.474819988,8.960000038,0.00121531,1.844017148,30.84900284,0,1,0,21.74990082,318.3807983,403.0558472,248.7758636,301.8632202,293.1148376,367.4200134,463.3699951,352.3500061,320.8200073,0.085948639,0.080135368,341.016732088889,0.043349660519393,0.09129704227909
"21",47,"1987",0.031362299,0.182926998,0.763333023,0.270741999,7.789999962,0.00128127,0.563965857,32.66049576,0,0,0,33.40319824,367.8285828,342.5724182,194.6776886,352.6134949,256.4102478,355.8299866,426.5599976,313.7099915,313.8399963,0.124057569,0.07381025,324.893600477778,0.0378048474107444,0.139634218371655
"22",49,"1987",0.0374979,0.264420003,0.371879011,0.356889993,8.699999809,0.00148532,1.144079924,39.23048401,0,0,0,29.90719986,292.8321533,406.5040588,212.4850922,312.6954346,304.3066406,375.3200073,474.2999878,297.6900024,290.480011,0.106923081,0.12224479,329.623709777778,0.0350937957301816,0.098332249204257
"23",51,"1987",0.088384897,0.155248001,0.259833008,0.407628,11.93000031,0.00190802,3.934551001,35.69936371,0,0,1,37.77920151,283.6694946,412.4720459,213.7523804,324.8357239,257.3344421,441.7200012,433.9400024,367.3399963,333.7099915,0.10474319,0.142237797,340.974897588889,0.0164431245325214,0.040338555085817
"24",53,"1987",0.0140655,0.303191006,0.140350997,0.25,11.96000004,0.00112225,0.53515625,50.38139343,0,0,0,17.9095993,266.4504089,202.4291534,219.7802124,305.9440613,223.8502197,250.4199982,371.7900085,383.7200012,296.6400146,0.080459774,0.084763087,280.113786466667,0.0106382899933832,0.042553159973533
"25",55,"1987",0.079016298,0.224628001,0.207830995,0.304347992,13.56999969,0.00400962,0.511508942,119.7614517,0,0,0,6.496220112,309.5238037,445.2762146,189.7435913,284.5932922,221.3903351,319.2099915,338.9100037,361.6799927,326.0799866,0.084372707,0.076138072,310.711912377778,0.0142083828181523,0.046684660952691
"26",57,"1987",0.0300216,0.222002,0.736908972,0.320623994,10.47000027,0.00136191,2.251824856,28.59199333,0,1,0,10.99569988,324.6088257,418.638031,225.5295563,338.5698853,261.3512268,324.6700134,496.0700073,325.1499939,314.0100098,0.074977137,0.07873024,336.510838833333,0.0524525674567861,0.163595265601944
"27",59,"1987",0.0233327,0.227752998,0.62251699,0.425532013,6.5,0.00119655,1.026217222,41.07194138,0,1,0,10.87040043,280.8988647,335.4590149,210.3365326,317.3076782,316.6644592,316.5700073,428.3299866,388.9200134,307.25,0.116161622,0.077569284,322.415172988889,0.0603319759429109,0.141780110778436
"28",61,"1987",0.023367699,0.398119003,0.493438005,0.361701995,8.770000458,0.00141622,0.507936537,32.59960938,0,0,0,34.99950027,244.2002411,308.5150146,214.2203064,327.1213379,203.8864288,266.5799866,414.8399963,333.4599915,308.0499878,0.167073175,0.075799018,291.208143444444,0.0710552886645131,0.196447046592909
"29",63,"1987",0.070659898,0.133224994,0.459215999,0.363635987,11.51000023,0.00237609,5.674496651,50.1991806,0,1,1,38.22299957,349.3266602,548.9865112,238.9154358,435.1107178,391.308075,646.8499756,563.7700195,415.5100098,362.5799866,0.075853817,0.094689809,439.150821277778,0.0222469037619197,0.061179048711479
"30",65,"1987",0.065880097,0.287330002,0.154451996,0.403921992,9.840000153,0.00185739,1.167984247,30.6282444,0,0,0,51.69319916,362.1527405,540.1061401,209.0578918,316.2955322,216.4588928,313.7099915,543.0300293,348.8800049,329.1600037,0.093642943,0.076223463,353.205691866667,0.0179255298040815,0.044378692319584
"31",67,"1987",0.061417699,0.217215002,0.248275995,0.488426,10.56999969,0.00217747,6.427184582,45.89987183,0,1,1,25.65460014,206.5527039,379.554657,189.1807404,278.0352173,230.4980621,275.7200012,419.0700073,400.5899963,313.5499878,0.219996944,0.076479733,299.194597033333,0.0263404579955725,0.053929270750477
"32",69,"1987",0.017315799,0.283504993,0.739394009,0.418033004,9.100000381,0.00107108,0.712550581,35.37641907,0,1,0,42.32239914,372.1621704,508.2035217,266.7794495,466.0015869,347.6608887,560.7800293,516.0499878,381.0299988,388.0899963,0.079777367,0.081819482,422.973069933333,0.0876288697795069,0.209621893345787
"33",71,"1987",0.054406099,0.243119001,0.229589999,0.379175007,11.28999996,0.00207028,4.834733963,31.53657913,1,1,0,13.31499958,291.4507751,595.3719482,240.3673248,348.0253906,295.230072,358.9500122,509.4299927,359.1099854,339.5799866,0.101860799,0.07939028,370.835054177778,0.0211646734501457,0.055817691196471
"34",77,"1987",0.0441957,0.190876007,0.528302014,0.488094985,9.600000381,0.00246711,0.717228472,29.7058754,0,1,0,45.45130157,254.7925262,391.7378845,197.6994934,311.3553162,199.445755,360.2099915,512.2999878,369.75,329.3399963,0.179051653,0.083457641,325.181216766667,0.0492195856185155,0.100840178922378
"35",79,"1987",0.015675901,0.411538005,0.308411002,0.454544991,6.190000057,0.00102496,0.62030077,37.50189209,0,0,0,45.46749878,223.9199219,320.5128174,171.0328674,334.4481506,250,218.3000031,353.3099976,385.1900024,323.0799866,0.280788183,0.081202552,286.643749666667,0.0576921450214592,0.126922848483131
"36",81,"1987",0.060449801,0.300215006,0.203724995,0.431019992,14.42000008,0.00243562,5.124423981,44.21059036,0,1,1,26.39410019,404.8149719,489.3143921,308.5762329,420.8863831,305.1542664,448.8599854,563.7199707,426.4700012,333.6400146,0.102554217,0.083104759,411.270690922222,0.026361743293716,0.061161300596275
"37",83,"1987",0.031575199,0.456393987,0.457210004,0.410255998,7.849999905,0.00138532,0.781767964,41.08650208,0,0,0,50.5625,269.1709595,480.7692261,200.3768158,297.2437439,239.2233429,360.269989,466.6099854,367.2399902,302.6300049,0.091068298,0.07521905,331.503784188889,0.0856072561791562,0.208667896621846
"38",85,"1987",0.0490712,0.146132007,0.549019992,0.428570986,8.779999733,0.0014373,1.081530809,27.16142654,0,0,0,25.62870026,245.8896027,448.7179565,198.625412,248.1389618,264.6729431,310.8599854,437.0299988,397.5400085,327.3699951,0.148866132,0.106941693,319.871651544444,0.0343839901987988,0.0802293933140839
"39",87,"1987",0.028678101,0.215108007,0.548494995,0.341463,11.10999966,0.0016918,0.864864886,32.82694244,1,0,0,2.699209929,250.7271118,437.9284058,196.506546,288.4615479,243.4705658,588.9899902,488.7600098,346.3200073,294.2099915,0.097946294,0.076008908,348.374908455556,0.0402877392043571,0.117985665223925
"40",89,"1987",0.0283836,0.296645999,0.386925995,0.415524989,5.510000229,0.00126447,1.815508008,32.48096466,1,0,0,4.312049866,293.8034058,501.91745,214.21698,334.1839905,258.323761,443.7000122,496.2799988,308.0100098,305.7099915,0.090909094,0.06795343,350.6828444,0.0476939783180158,0.114780048325844
"41",91,"1987",0.038426299,0.343073994,0.589905024,0.454544991,8.789999962,0.00162189,0.671348333,31.85297585,0,0,0,56.80849838,289.2226563,431.9210205,198.0064087,253.3394775,266.4674072,316.1900024,430.6400146,314.75,297.3399963,0.09869203,0.087292261,310.875220388889,0.0919913028527854,0.202381072664346
"42",93,"1987",0.036222201,0.338901997,0.573943973,0.48466301,5.449999809,0.00142641,0.611253202,27.47966957,0,0,0,58.08269882,231.1390533,187.6172638,161.3770905,254.5248871,182.0196228,298.7799988,471.0899963,400.1099854,292.980011,0.185289964,0.08633697,275.515323222222,0.0942721697481239,0.194510758615814
"43",97,"1987",0.0334506,0.302231014,0.595077991,0.409774005,6.619999886,0.00152665,1.566202044,29.97040367,0,1,0,18.40119934,333.0926819,421.6986084,222.9622498,338.7533875,282.9701233,346.5100098,480.1400146,351.1700134,330.9299927,0.084310852,0.076554328,345.3585646,0.0736982746655842,0.179851024629013
"44",99,"1987",0.0171865,0.153845996,1,0.556962013,14.75,0.00185912,0.547861516,39.57348251,1,0,0,14.28460026,259.7840881,417.2098999,168.2692261,301.5734253,247.6290894,258.9899902,442.7600098,387.019989,291.4400024,0.01960784,0.128947064,308.297302244444,0.08568637562415,0.153845996
